the_geom,draworder2,visibility2,extrude2,tessellate2,draworder,visibility,extrude,tessellate,____________2,______,____________,lat,lon,icon2,altitudemode2,end2,begin2,timestamp2,icon,altitudemode,description,name,_end,begin,timestamp
0101000020E61000006AF46A80D25B5E40E564E25641F83840,,,,,,-1,-1,-1,,?°å?å¸‚å??Žå?ä¸­å¤®è·?6å··è¾²?°è???2.0111213E7,24.969747,121.434723,,,,,,,,lon: 121.434723<br>lat: 24.969747<br>?šå ±ç·¨è?: (??1001201-01<br>?°é?: ?°å?å¸‚å??Žå?ä¸­å¤®è·?6å··è¾²?°è???br>å»ºæ??¥æ?: 20111213,952,,,,
0101000020E6100000A9F1D24D625A5E4066FA25E2ADF33840,,,,,,-1,-1,-1,,?°å?å¸‚å??Žå?ä¸­å¤®è·¯å?æ®?21å·?6??2.0141119E7,24.951872,121.41225,,,,,,,,lon: 121.41225<br>lat: 24.951872<br>?šå ±ç·¨è?: (è«?1031014-02<br>?°é?: ?°å?å¸‚å??Žå?ä¸­å¤®è·¯å?æ®?21å·?6??br>å»ºæ??¥æ?: 20141119,1020,,,,
0101000020E61000001ED61BB5C25D5E40492BBEA1F0313940,,,,,,-1,-1,-1,,?°å?å¸‚æ·¡æ°´å?æ°´å°¾å­???2.0140304E7,25.195078,121.465009,,,,,,,,lon: 121.465009<br>lat: 25.195078<br>?šå ±ç·¨è?: (æ°?1030227-01<br>?°é?: ?°å?å¸‚æ·¡æ°´å?æ°´å°¾å­???br>å»ºæ??¥æ?: 20140304,1543,,,,
0101000020E61000003AB01C21035D5E4062838593343B3940,,,,,,-1,-1,-1,,?°å?å¸‚æ·¡æ°´å?æ·¡æ°´?€?¬æ?è·¯ç?ç·¨è?55284,2.01E+07,25.231271,121.453316,,,,,,,,lon: 121.453316<br>lat: 25.231271<br>?šå ±ç·¨è?: (æ°?1030709-02<br>?°é?: ?°å?å¸‚æ·¡æ°´å?æ·¡æ°´?€?¬æ?è·¯ç?ç·¨è?55284<br>å»ºæ??¥æ?: 20140806,1701,,,
0101000020E610000031410DDFC2615E40289CDD5A26033940,,,,,,-1,-1,-1,,?°å?å¸‚ä¸­æ­???¤äº­æ²³æ¿±?¬å?(?°å?æºªå³å²?,2.02E+07,25.012304,121.527519,,,,,,,,lon: 121.527519<br>lat: 25.012304<br>?šå ±ç·¨è?: (è«?1050113-03<br>?°é?: ?°å?å¸‚ä¸­æ­???¤äº­æ²³æ¿±?¬å?(?°å?æºªå³å²?<br>å»ºæ??¥æ?: 20160225,136,,,
0101000020E6100000A35A441493625E40A7E8482EFF113940,,,,,,-1,-1,-1,,?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?,2.01E+07,25.0703,121.540227,,,,,,,,lon: 121.540227<br>lat: 25.0703<br>?šå ±ç·¨è?: (è«?1031216-01<br>?°é?: ?°å?å¸‚æ¾å±±å??¦å??—è·¯340ä¹????ºå??‹é??ªç©ºç«?<br>å»ºæ??¥æ?: 20141216,274,,,
0101000020E610000038842A357B595E4056B439CE6D1A3940,,,,,,-1,-1,-1,,?°å?å¸‚å…«?Œå??·å??‘é•·?‘è·¯,2.01E+07,25.103238,121.398145,,,,,,,,lon: 121.398145<br>lat: 25.103238<br>?šå ±ç·¨è?: (è«?1000902-01<br>?°é?: ?°å?å¸‚å…«?Œå??·å??‘é•·?‘è·¯<br>å»ºæ??¥æ?: 20110831,441,,,
0101000020E6100000F7915B936E585E409DF7FF71C2203940,,,,,,-1,-1,-1,,?°å?å¸‚å…«?Œå??·å???2.0120221E7,25.127967,121.381749,,,,,,,,lon: 121.381749<br>lat: 25.127967<br>?šå ±ç·¨è?: (è«?1010214-04<br>?°é?: ?°å?å¸‚å…«?Œå??·å???br>å»ºæ??¥æ?: 20120221,459,,,,
0101000020E6100000D2AB014A43595E401266DAFE95253940,,,,,,-1,-1,-1,,?°å?å¸‚å…«?Œå??†æ¸¯è·?3å··é?è¿?2.0150306E7,25.14682,121.394732,,,,,,,,lon: 121.394732<br>lat: 25.14682<br>?šå ±ç·¨è?: (æ°?1040224-02<br>?°é?: ?°å?å¸‚å…«?Œå??†æ¸¯è·?3å··é?è¿?br>å»ºæ??¥æ?: 20150306,710,,,,
0101000020E6100000C9AD49B725595E401749BBD1C7243940,,,,,,-1,-1,-1,,?°å?å¸‚å…«?Œå?ä¸­å±±ä¸‰è·¯,2.02E+07,25.143674,121.392927,,,,,,,,lon: 121.392927<br>lat: 25.143674<br>?šå ±ç·¨è?: (è«?1041113-22<br>?°é?: ?°å?å¸‚å…«?Œå?ä¸­å±±ä¸‰è·¯<br>å»ºæ??¥æ?: 20160114,756,,,
